evaluation,source,fitness,final_x,final_y,latent_0,latent_1,cell_x,cell_y,inserted,replaced,latent_clipped,steps,food_collected,wall_collisions,hazard_contacts,path_length,displacement,loop_score,bbox_area,is_loop,is_near_still
29,bootstrap_random,1.296000000000001,-0.7480962453467431,-0.7652641442803118,-0.0823882669210434,2.5985069274902344,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
30,bootstrap_random,2.441,-0.5361677816585368,-0.7262977830977845,4.419808387756348,3.2070841789245605,16,18,False,False,False,147,0,5,0,4.002735614776611,0.19361642003059387,2.9432259573906534,0.6476011872291565,True,False
31,bootstrap_random,1.296000000000001,-0.7497860724183869,-0.7674462946333321,-0.07585033774375916,2.6805338859558105,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
32,bootstrap_random,1.277000000000001,-0.9167731291570343,-0.7186770963738703,-1.028189778327942,4.270155906677246,13,18,False,False,False,159,0,5,0,0.6215463876724243,0.16927699744701385,2.7294343579620657,0.028381388634443283,False,False
33,bootstrap_random,0.1720000000000001,-0.9749998885831791,-0.8444445349433355,-0.4089256227016449,4.650927543640137,13,18,False,False,False,159,0,43,0,0.7525188326835632,0.23927989602088928,0.9259571344570396,0.08477707952260971,False,False
34,bootstrap_random,1.296000000000001,-0.730014148708112,-0.7519644341010709,0.035244837403297424,1.9922771453857422,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
35,bootstrap_random,1.296000000000001,-0.7378470510325418,-0.755875772464962,-0.04818941652774811,2.1911606788635254,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
36,bootstrap_random,-0.13700000000000007,-0.2752043045324669,-0.6288104280952472,4.481240749359131,5.191750526428223,16,18,False,False,False,156,0,55,0,1.4925148487091064,0.49611109495162964,2.7703459768345895,0.18168993294239044,True,False
37,bootstrap_random,3.7760000000000016,0.6189099181485958,-0.7907270389959102,10.584294319152832,-27.47301483154297,19,8,False,False,False,162,1,3,13,3.2804505825042725,1.3447084426879883,6.369363288683142,1.036032795906067,True,False
38,bootstrap_random,-0.39799999999999974,-0.5864862487122459,-0.974635919659655,0.5896270275115967,3.9398674964904785,14,18,False,False,False,159,0,58,0,0.656931459903717,0.2756746709346771,0.9096948334981931,0.07873760908842087,False,False
39,bootstrap_random,1.296000000000001,-0.7494446845778527,-0.7616394245493318,-0.13732963800430298,2.5188121795654297,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
40,bootstrap_random,1.296000000000001,-0.7455976024072912,-0.7503158216555503,-0.20215824246406555,2.156796455383301,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
41,bootstrap_random,-3.6120000000000054,-0.4853826948181909,-0.9711103678670435,3.1600284576416016,4.395776748657227,15,18,False,False,False,156,0,144,0,0.4017411172389984,0.31790095567703247,0.6572215960701,0.058577414602041245,False,False
42,bootstrap_random,1.3070000000000008,-0.6210247487092381,-0.21334020015520777,-5.482361316680908,-0.212591290473938,11,17,False,False,False,159,0,8,0,0.764847993850708,0.5542048215866089,4.535885521722706,0.12181255221366882,False,False
43,bootstrap_random,1.6380000000000015,0.2756459928311424,-0.7007106527646643,6.7967753410339355,8.884937286376953,17,20,False,False,False,156,0,12,0,1.5144031047821045,1.0043745040893555,0.9075493951889014,0.2717289328575134,False,False
44,bootstrap_random,-1.5739999999999985,-0.5606635555523105,-0.2389062017368412,-6.899430274963379,-0.7965213656425476,10,17,False,False,False,157,0,95,0,1.0497781038284302,0.5454291701316833,1.095978680845453,0.24451223015785217,True,False
45,bootstrap_random,-1.4839999999999989,-0.974964047294162,0.030221649571742424,-15.70063591003418,1.4908175468444824,5,17,False,False,False,152,0,108,0,2.4804840087890625,0.8321980237960815,0.7548008659745149,0.975267231464386,False,False
46,bootstrap_random,-1.661999999999997,-0.5709855428936074,-0.9744557805373055,5.537935733795166,0.6819451451301575,16,17,False,False,False,151,0,109,0,2.524548292160034,0.26027268171310425,0.9227005761517684,0.5222359895706177,False,False
47,bootstrap_random,-1.815999999999998,-0.275523062603809,-0.5450184873236139,3.2851667404174805,4.126478672027588,15,18,False,False,False,158,0,97,0,0.553760826587677,0.5201331377029419,0.41686314106384936,0.11139712482690811,False,False
48,bootstrap_random,1.296000000000001,-0.7286386583153516,-0.7675311025837855,0.24697260558605194,2.502687692642212,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
49,bootstrap_random,1.325000000000001,-0.6873807712901575,-0.7641868358642444,-0.061480969190597534,2.1886110305786133,13,18,False,False,False,160,0,0,0,0.5311091542243958,0.06191910430788994,8.821534161733563,0.002322645392268896,False,False
50,bootstrap_random,5.034,-0.5458686537564326,-0.688616958406554,0.02066180109977722,-0.4570733308792114,13,17,False,False,False,188,1,5,0,5.004472255706787,0.1888258308172226,5.095763109959803,0.4353245496749878,True,False
51,bootstrap_random,1.4570000000000007,-0.6954097403031282,-0.7577029338168881,0.6404772996902466,2.420905590057373,14,18,False,False,False,154,0,0,0,2.0018515586853027,0.03142962604761124,7.448164650893939,0.02166414074599743,True,False
52,bootstrap_random,-0.718,-0.9714269453928871,-0.9749056672711407,-0.7271950244903564,6.019335746765137,13,19,False,False,False,159,0,62,0,0.494541734457016,0.31445765495300293,7.042683337062999,0.05543428659439087,False,False
53,bootstrap_random,6.809999999999999,-0.311070332194881,0.005372651323236541,-10.14493465423584,-20.397525787353516,8,10,False,False,False,190,1,4,0,7.178058624267578,0.8726566433906555,4.283858523320387,1.1577744483947754,True,False
54,bootstrap_random,1.5270000000000012,-0.27517353066868705,-0.4041847373208363,2.4171090126037598,3.510105609893799,15,18,False,False,False,159,0,3,0,0.6305681467056274,0.5900163650512695,0.2583774237013814,0.16648860275745392,False,False
55,bootstrap_random,1.296000000000001,-0.72809148815833,-0.7700552862426665,0.2784593403339386,2.586841583251953,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
56,bootstrap_random,9.752999999999963,0.46330164875212465,-0.8982810590708803,8.163165092468262,-10.014208793640137,17,14,False,False,False,241,2,9,2,4.8593034744262695,1.2094507217407227,4.674101229767084,1.5499359369277954,True,False
57,bootstrap_random,5.3259999999999925,-0.8897818437228235,-0.23112094798142885,0.5888164043426514,-19.04990005493164,14,11,False,False,False,232,2,56,0,5.037703514099121,0.5493986010551453,6.192288357720838,0.15031588077545166,True,False
58,bootstrap_random,1.353000000000001,-0.6090878286653173,-0.9749376803659157,0.7731417417526245,3.8009064197540283,14,18,False,False,False,161,0,2,0,0.2544719874858856,0.2523100674152374,0.3894938520951958,0.028568167239427567,False,False
59,bootstrap_random,1.296000000000001,-0.7434495201478379,-0.7700454055441239,0.051409218460321426,2.7062854766845703,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
60,bootstrap_random,1.296000000000001,-0.7459604139586022,-0.7457793503651017,-0.23507872223854065,2.05313777923584,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
61,bootstrap_random,1.296000000000001,-0.7388202559879229,-0.7535604594792594,-0.08434510231018066,2.139266014099121,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
62,bootstrap_random,5.403999999999997,-0.8727229749583447,-0.5336553561936557,3.5490028858184814,-16.948287963867188,15,11,False,False,False,183,1,10,0,6.277121067047119,0.2590796947479248,5.562323921680518,0.612939178943634,True,False
63,bootstrap_random,5.103999999999998,-0.7456107354452957,-0.7739157888481978,3.200007438659668,-17.425827026367188,15,11,False,False,False,183,1,7,0,6.209062099456787,0.03225361183285713,7.0478342103890785,0.32982996106147766,True,False
64,bootstrap_random,-1.3629999999999998,-0.9722211094285265,0.9749903671493129,-20.4271183013916,-4.2441887855529785,3,15,False,False,False,149,0,109,0,2.68768310546875,1.7549285888671875,0.8055349040014433,1.2172991037368774,False,False
65,bootstrap_random,1.296000000000001,-0.7430332830033358,-0.7523812881079851,-0.15151551365852356,2.1702053546905518,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
66,bootstrap_random,-0.40199999999999875,-0.5068535286757871,-0.07744723951628525,-11.176379203796387,-0.515152096748352,8,17,False,False,False,151,0,82,0,2.581094741821289,0.7260996103286743,1.1165808081119348,0.8146100640296936,True,False
67,bootstrap_random,-0.9450000000000006,-0.41752740299090635,-0.9749978757832705,1.4901061058044434,4.699528694152832,14,18,False,False,False,160,0,70,0,0.4435660243034363,0.3905273973941803,0.48367923894652676,0.07025722414255142,False,False
68,bootstrap_random,-3.3130000000000046,-0.27976783353564627,-0.01915380163721889,5.756449222564697,1.3965598344802856,16,17,False,False,False,154,0,144,0,1.0839983224868774,0.8671267628669739,0.22219831009552543,0.33489102125167847,False,False
69,bootstrap_random,1.296000000000001,-0.7334015365169562,-0.7712792841053558,0.12291133403778076,2.6183719635009766,13,18,False,False,False,162,0,0,0,0.008982567116618156,0.007933743298053741,2.767292123365686,2.9920347515144385e-05,False,True
70,bootstrap_random,4.814000000000001,-0.7053632996051222,-0.9559461459953591,-2.3159828186035156,1.8712437152862549,12,17,False,False,False,198,1,2,0,2.325639486312866,0.2030647248029709,6.76585546643842,0.15406829118728638,True,False
71,bootstrap_random,1.296000000000001,-0.754285185489384,-0.7680854561731041,-0.12294703722000122,2.752760887145996,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
72,bootstrap_random,1.296000000000001,-0.7272910132259925,-0.7632276194985517,0.22251656651496887,2.343512535095215,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
73,bootstrap_random,0.7700000000000005,-0.4754847974617528,-0.9749440414044427,1.6885381937026978,5.096739768981934,14,18,False,False,False,160,0,21,0,0.3590911030769348,0.34420812129974365,0.7525211006115462,0.05696902051568031,False,False
74,bootstrap_random,1.296000000000001,-0.7271524366408391,-0.7460240369694935,0.010306864976882935,1.822168231010437,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
75,bootstrap_random,1.296000000000001,-0.7476742887621953,-0.7716338365738838,0.015480771660804749,2.7905077934265137,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
76,bootstrap_random,1.296000000000001,-0.7313127543120063,-0.7632898163219943,0.16368511319160461,2.37570858001709,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
77,bootstrap_random,1.613000000000001,-0.413108310536465,-0.8111480459668536,2.2160773277282715,4.649214744567871,14,18,False,False,False,151,0,0,0,2.75036883354187,0.3207547664642334,8.00442800658623,0.0487537756562233,True,False
78,bootstrap_random,1.296000000000001,-0.7588265687665263,-0.7613856075878642,-0.2818693518638611,2.389288902282715,13,18,False,False,False,162,0,0,0,0.013171013444662094,0.011150005273520947,6.401822169002822,5.231300383456983e-05,False,True
79,bootstrap_random,1.4680000000000009,-0.9184444381422885,-0.9324653781750115,-0.4149523675441742,4.294961929321289,13,18,False,False,False,161,0,0,0,0.26119688153266907,0.254427433013916,0.39270992255688714,0.032343700528144836,False,False
80,bootstrap_random,1.296000000000001,-0.7267201391023581,-0.7487436950665557,0.05292658507823944,1.882238507270813,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
81,bootstrap_random,1.296000000000001,-0.7281605803315203,-0.7464061230018344,-0.0019516944885253906,1.8404710292816162,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
82,bootstrap_random,-2.330999999999999,-0.9720652035416809,-0.9677341810709224,-7.339481830596924,4.231542587280273,10,18,False,False,False,153,0,126,0,1.7852680683135986,0.3049793839454651,0.811078209640835,0.33272746205329895,False,False
83,bootstrap_random,1.370000000000001,-0.7944454290202038,-0.8236247683265789,-0.08892405033111572,3.2375247478485107,13,18,False,False,False,160,0,0,0,0.4535253643989563,0.0729624554514885,10.222896519867566,0.0032583277206867933,False,False
84,bootstrap_random,1.749000000000001,-0.8530298487480716,-0.6443443470900753,-1.4685877561569214,2.0497772693634033,13,17,False,False,False,153,0,3,0,2.255082845687866,0.16910278797149658,7.450084996524584,0.1823461353778839,True,False
85,bootstrap_random,4.960999999999999,0.4754508070795918,-0.8124118894057802,7.7614264488220215,-18.096004486083984,17,11,False,False,False,187,1,5,2,3.958055019378662,1.214136004447937,6.8573781799328115,0.5442614555358887,True,False
86,bootstrap_random,1.296000000000001,-0.7232909418704908,-0.7611579620946326,0.03386736661195755,1.94999361038208,13,17,False,False,False,162,0,0,0,0.012691525742411613,0.012681245803833008,0.07470270861706649,6.684622348984703e-05,False,True
87,bootstrap_random,1.5500000000000007,-0.696164568174352,-0.26193425913839785,-0.2191079556941986,1.4180583953857422,13,17,False,False,False,160,0,0,0,0.5601840019226074,0.5057255625724792,0.2709780223006886,0.06428410112857819,False,False
88,bootstrap_random,0.6719999999999923,-0.09002469387814478,0.9747575623198766,-9.802824974060059,-20.460159301757812,8,10,False,False,False,204,1,153,0,3.0617620944976807,1.838118076324463,1.0724952762230966,1.5020109415054321,True,False
89,bootstrap_random,1.296000000000001,-0.7318408778972875,-0.7724677401956934,0.2553069591522217,2.6975772380828857,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
90,bootstrap_random,1.296000000000001,-0.7308512378671943,-0.7530246204967798,0.0337958037853241,2.03422212600708,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
91,bootstrap_random,6.213999999999999,0.7138659825238418,0.013524253688592128,5.855799198150635,-2.2808384895324707,16,16,False,False,False,173,1,4,4,6.082732677459717,1.6317189931869507,2.253709709104917,1.7392351627349854,True,False
92,bootstrap_random,-0.05000000000000026,-0.6820818126223454,0.9259880266596027,-9.672106742858887,-2.1465697288513184,8,16,False,False,False,155,0,69,0,1.933284044265747,1.6927471160888672,0.3626809579254307,0.7607949376106262,False,False
93,bootstrap_random,0.861000000000002,0.3592809337497292,-0.9749569715863058,9.945902824401855,10.957738876342773,18,20,False,False,False,157,0,28,0,1.1456624269485474,1.1257383823394775,1.2563552412159005,0.25630974769592285,True,False
94,bootstrap_random,1.296000000000001,-0.7313177080098133,-0.7489655003613782,-0.02262245863676071,1.9260902404785156,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
95,bootstrap_random,1.3830000000000007,-0.6514838107817988,-0.3255910104131444,-0.9827179908752441,1.6146498918533325,13,17,False,False,False,156,0,18,0,1.442800760269165,0.43558984994888306,1.0443455622507785,0.2644125819206238,True,False
96,bootstrap_random,1.6080000000000008,-0.9326315533639881,-0.5258100497029169,-1.3234320878982544,2.617769479751587,13,18,False,False,False,156,0,0,0,1.5155307054519653,0.3008843660354614,6.670351815131781,0.057883355766534805,True,False
97,bootstrap_random,1.296000000000001,-0.7250655994974785,-0.7506461506249,0.10733985900878906,1.9213945865631104,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
98,bootstrap_random,1.296000000000001,-0.7413355251859365,-0.774450676073205,0.15149332582950592,2.839622974395752,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
99,bootstrap_random,5.435999999999997,0.9342640450935655,0.6169937794376835,-7.442947864532471,-21.030750274658203,10,10,False,False,False,192,1,6,0,3.839388370513916,2.166935682296753,3.0079473121458786,3.3560378551483154,True,False
100,bootstrap_random,0.6100000000000004,0.5145000322885307,-0.7454750442416858,9.422080039978027,-13.608245849609375,18,13,False,False,False,115,0,1,14,2.3906915187835693,1.2382888793945312,4.031339144169901,0.417965292930603,True,False
101,bootstrap_random,1.296000000000001,-0.7252203812099147,-0.7607221966077181,0.22743555903434753,2.241973876953125,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
102,bootstrap_random,3.7770000000000006,0.43177622806199695,-0.8157089779836098,10.952136039733887,-27.81232452392578,19,8,False,False,False,164,1,4,11,3.3230156898498535,1.1594997644424438,6.562555644702898,0.5376849174499512,True,False
103,bootstrap_random,1.296000000000001,-0.726181004046418,-0.7665767925315332,0.27147752046585083,2.4525134563446045,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
104,bootstrap_random,1.3780000000000008,-0.8290678605053743,-0.6226963176378574,-0.27055323123931885,2.0757522583007812,13,17,False,False,False,161,0,0,0,0.16332533955574036,0.16299615800380707,0.06813766359608409,0.012170865200459957,False,False
105,bootstrap_random,1.1459999999999915,-0.9738122869124126,-0.31737316491474865,-8.246403694152832,-17.191055297851562,9,11,False,False,False,202,1,148,0,3.4842827320098877,0.500291645526886,0.9918152603631274,1.2105340957641602,False,False
106,bootstrap_random,5.874999999999995,-0.8892496610618179,0.5679318136933843,-8.833548545837402,-19.659610748291016,9,11,False,False,False,190,1,32,0,6.777205467224121,1.3300609588623047,2.780176592215998,1.1486397981643677,True,False
107,bootstrap_random,5.661999999999998,-0.9596078793023721,-0.3025512899396971,3.923919677734375,-3.4137134552001953,15,16,False,False,False,174,1,7,0,8.625380516052246,0.5100405812263489,6.488296613790666,0.5020773410797119,True,False
108,bootstrap_random,1.3330000000000009,-0.7032762245853093,-0.7281644107162695,0.1243688315153122,1.6832482814788818,13,17,False,False,False,161,0,0,0,0.1530241221189499,0.02984008751809597,9.349549069274532,0.0005873155896551907,False,True
109,bootstrap_random,1.1060000000000019,-0.9735480887905275,-0.9749713236208146,-0.19100388884544373,3.9625167846679688,13,18,False,False,False,157,0,12,0,1.1279406547546387,0.318128764629364,4.851344335164952,0.062369827181100845,True,False
110,bootstrap_random,1.3250000000000008,-0.7922556801790008,-0.7758436546861083,-0.18545380234718323,2.5366554260253906,13,18,False,False,False,160,0,0,0,0.5798224210739136,0.061428796499967575,7.806168560894213,0.0027137522120028734,False,False
111,bootstrap_random,1.296000000000001,-0.7373447798644711,-0.7650377794229911,0.07849051803350449,2.486682891845703,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
112,bootstrap_random,1.296000000000001,-0.7276013703949299,-0.7486111347911615,0.03438009321689606,1.885223150253296,13,17,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
113,bootstrap_random,1.452000000000001,-0.5409286289664825,-0.629035925935209,0.898729681968689,1.77523672580719,14,17,False,False,False,159,0,0,0,0.6599794626235962,0.2201147973537445,10.110809169256136,0.02342771738767624,False,False
114,bootstrap_random,1.5780000000000012,-0.9464490991673296,0.9225564594810953,-16.074996948242188,0.1954593062400818,5,17,False,False,False,146,0,41,0,4.065327167510986,1.6886496543884277,2.1755816037008464,1.1677920818328857,True,False
115,bootstrap_random,1.296000000000001,-0.7325987917885165,-0.7549027940359069,0.026610665023326874,2.108715534210205,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
116,bootstrap_random,1.3170000000000008,-0.812118412676015,-0.7536581585888963,-0.31737592816352844,2.1930766105651855,13,18,False,False,False,159,0,0,0,0.6539447903633118,0.0799759030342102,6.62840838234864,0.0032756372820585966,False,False
117,bootstrap_random,-1.7919999999999983,-0.37273177252523426,0.9675992098642087,-15.85690689086914,-4.587385177612305,5,15,False,False,False,151,0,114,0,2.09120512008667,1.7564111948013306,0.9895175847263351,0.7840089797973633,False,False
118,bootstrap_random,-3.0760000000000027,-0.6338708369885871,-0.9740421615736912,1.7508810758590698,3.999041795730591,14,18,False,False,False,158,0,133,0,0.5938804745674133,0.22834499180316925,1.0622323098672262,0.055063873529434204,False,False
119,bootstrap_random,1.296000000000001,-0.7539346176018882,-0.7678185532986622,-0.12179292738437653,2.741156578063965,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
120,bootstrap_random,-0.8589999999999998,-0.9603113174265153,0.9620898170425498,-19.403356552124023,-3.968369483947754,4,16,False,False,False,152,0,94,0,2.437671661376953,1.743265986442566,0.4866122739581118,1.190421462059021,False,False
121,bootstrap_random,2.1969999999999996,-0.9326340702033394,-0.29772300909016547,-4.5050272941589355,-0.36631712317466736,11,17,False,False,False,149,0,6,0,3.414417028427124,0.4954284727573395,6.3765486476899955,0.5080367922782898,True,False
122,bootstrap_random,1.296000000000001,-0.739147551883723,-0.7738205096983372,0.1704375147819519,2.8035693168640137,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
123,bootstrap_random,1.4680000000000013,-0.877697360238799,-0.8651019803820912,-0.8097189664840698,5.076785087585449,13,18,False,False,False,156,0,4,0,1.5418214797973633,0.15783007442951202,8.779661155789864,0.07117416709661484,True,False
124,bootstrap_random,1.296000000000001,-0.7477975646630471,-0.7609288960199256,-0.12661558389663696,2.4777982234954834,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
125,bootstrap_random,1.296000000000001,-0.752108369144696,-0.7698454952458618,-0.07491318881511688,2.7758405208587646,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
126,bootstrap_random,1.296000000000001,-0.7450302279402058,-0.7588942411162148,-0.11508920788764954,2.382936954498291,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
127,bootstrap_random,1.296000000000001,-0.7430114414595348,-0.7521335241028823,-0.15332674980163574,2.163198471069336,13,18,False,False,False,162,0,0,0,0.0,0.0,0.0,0.0,False,True
128,bootstrap_random,1.288000000000001,-0.7308790591747366,-0.7990904838118295,0.15875178575515747,2.958778142929077,13,18,False,False,False,161,0,0,0,0.10934808105230331,0.03259645402431488,8.830775255898608,0.0005620926967822015,False,True
129,bootstrap_random,1.4270000000000012,-0.9655253884726057,-0.913162674522788,-0.0013601183891296387,5.469568252563477,13,19,False,False,False,154,0,6,0,1.9212937355041504,0.2593294382095337,4.736552836770123,0.06178771331906319,True,False
130,bootstrap_random,-2.3789999999999996,-0.022647519499405678,-0.9749957134179069,7.9284539222717285,8.874975204467773,17,20,False,False,False,157,0,118,0,1.19340980052948,0.7364903092384338,0.7135305862795746,0.22157089412212372,False,False
